"Txhash","UnixTimestamp","DateTime","From","To","Value","ContractAddress","TokenName","TokenSymbol"
"0x157ea5925f3be08633a83c015745894c888969c56e723ff76bc5be849bd2d0ff","1619228363","2021-04-24 01:39:23","0x2f9b1a144db2ca36771e56b2e66043d3b2da4913","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","672","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x157ea5925f3be08633a83c015745894c888969c56e723ff76bc5be849bd2d0ff","1619228363","2021-04-24 01:39:23","0x2f9b1a144db2ca36771e56b2e66043d3b2da4913","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","1,328","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x48850a29001ccddbb67a3f8c34e7e515201f79fc4dd3255165047e6484e1ca7e","1619237629","2021-04-24 04:13:49","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","10,869.047619047619047619","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x48850a29001ccddbb67a3f8c34e7e515201f79fc4dd3255165047e6484e1ca7e","1619237629","2021-04-24 04:13:49","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","5,499.999999999999999999","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfde0c0fa47cb2ef908be8fa7eabfa55c0687710b992d3b8cdccd6f04b780da4f","1619238472","2021-04-24 04:27:52","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","2.82113863665987115","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfde0c0fa47cb2ef908be8fa7eabfa55c0687710b992d3b8cdccd6f04b780da4f","1619238472","2021-04-24 04:27:52","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xdfbbd83df6b1b04d1c5dca99fac17f96c46ff77d","5.558635111708895715","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x2be1194a2b9ea54392e3aafe5e94307db0f691a99e688ddb72e6fab58ae30db8","1619239975","2021-04-24 04:52:55","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","103.244841222494200542","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x2be1194a2b9ea54392e3aafe5e94307db0f691a99e688ddb72e6fab58ae30db8","1619239975","2021-04-24 04:52:55","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xd1cc622ffa3174920705474fc011bca526b5a47ff54c5b48f5c2bf7fe08e4cea","1619240248","2021-04-24 04:57:28","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","52.926933620878249679","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xd1cc622ffa3174920705474fc011bca526b5a47ff54c5b48f5c2bf7fe08e4cea","1619240248","2021-04-24 04:57:28","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","100","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x655aabf888062c1cdac7572682c293d2a66ac9b0ff10bbe87c84cbf344efba7b","1619240842","2021-04-24 05:07:22","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","81.082476919953313959","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x655aabf888062c1cdac7572682c293d2a66ac9b0ff10bbe87c84cbf344efba7b","1619240842","2021-04-24 05:07:22","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","150","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x9347114eb262c357455b2f1f5e1ceed9ced13d597afb497eecbc23c29c56936d","1619241787","2021-04-24 05:23:07","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","83.18360691661889927","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x9347114eb262c357455b2f1f5e1ceed9ced13d597afb497eecbc23c29c56936d","1619241787","2021-04-24 05:23:07","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","150","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x0b32ef27954b1ee62d2a10c95a9c344df619d31bdccfb03f138ab45e26e56a4e","1619242297","2021-04-24 05:31:37","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","85.367444539741418919","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x0b32ef27954b1ee62d2a10c95a9c344df619d31bdccfb03f138ab45e26e56a4e","1619242297","2021-04-24 05:31:37","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","150","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xb5fc85e7e8069cc71971b2569f9701bd8114096b1ae89d21ccaa262fa0daf50f","1619242870","2021-04-24 05:41:10","0xdfbbd83df6b1b04d1c5dca99fac17f96c46ff77d","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","10","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xb5fc85e7e8069cc71971b2569f9701bd8114096b1ae89d21ccaa262fa0daf50f","1619242870","2021-04-24 05:41:10","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xdfbbd83df6b1b04d1c5dca99fac17f96c46ff77d","17.316910091078808702","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xfe68e4bfd85b6db44bda829ad99baee0042f2d46516f3ea4a36e88d8bd5418a2","1619251830","2021-04-24 08:10:30","0x7efaef62fddcca950418312c6c91aef321375a00","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","77.103493302562703838","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfe68e4bfd85b6db44bda829ad99baee0042f2d46516f3ea4a36e88d8bd5418a2","1619251830","2021-04-24 08:10:30","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xfe088062197ebe057a9603895ef63879a89cd5ed","131.779012669350469015","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xb45e80868bd3bb4d2886e7f6857a79ea189e4ee8694209aa8e3bc88f1481b37d","1619271425","2021-04-24 13:37:05","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","175","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xb45e80868bd3bb4d2886e7f6857a79ea189e4ee8694209aa8e3bc88f1481b37d","1619271425","2021-04-24 13:37:05","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","101.503454914136043149","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x72d6298a32f0b31fcb09a79599301dbd5b4c4098616754d1d2ce08318f27a0b2","1619273196","2021-04-24 14:06:36","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","150","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x72d6298a32f0b31fcb09a79599301dbd5b4c4098616754d1d2ce08318f27a0b2","1619273196","2021-04-24 14:06:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","84.571757737907107866","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x7f676c97fd5320e4601c1012da163105325196ea6daa69a7305d77280fb77df7","1619274114","2021-04-24 14:21:54","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","151.533","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x7f676c97fd5320e4601c1012da163105325196ea6daa69a7305d77280fb77df7","1619274114","2021-04-24 14:21:54","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","83.249793246845363768","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x15cb51d79b8c0622627e47ed7eed3b334086f490d6c5405705bb12673a7c22d2","1619277508","2021-04-24 15:18:28","0x815eda8ef4ee5ed760efe5827521ef65c27ab26e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","439.329125295085486639","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x15cb51d79b8c0622627e47ed7eed3b334086f490d6c5405705bb12673a7c22d2","1619277508","2021-04-24 15:18:28","0x815eda8ef4ee5ed760efe5827521ef65c27ab26e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","238.84980041881617589","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x433e0e870dc233c98ba1c503b68dbbd35538efb07f8c65bd730eae8abad9724a","1619277826","2021-04-24 15:23:46","0x815eda8ef4ee5ed760efe5827521ef65c27ab26e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","69.144928817628418773","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x433e0e870dc233c98ba1c503b68dbbd35538efb07f8c65bd730eae8abad9724a","1619277826","2021-04-24 15:23:46","0x815eda8ef4ee5ed760efe5827521ef65c27ab26e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","37.591981722065321181","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x521d63f702b28f3881161ca334f1cb55327ee0555d4aa0668d66969a30db75fd","1619291752","2021-04-24 19:15:52","0xfb438dc206e3e29f83748ad1a785b83f43cde553","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","90.852782111740745116","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x521d63f702b28f3881161ca334f1cb55327ee0555d4aa0668d66969a30db75fd","1619291752","2021-04-24 19:15:52","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xfb438dc206e3e29f83748ad1a785b83f43cde553","48.909367945004202983","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x4132627b3d4d3f0e0a45fad5a123ecf44573a55189b05550acf1958c774088a9","1619305071","2021-04-24 22:57:51","0x531febfeb9a61d948c384acfbe6dcc51057aea7e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","164.073234339489439376","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x4132627b3d4d3f0e0a45fad5a123ecf44573a55189b05550acf1958c774088a9","1619305071","2021-04-24 22:57:51","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xe4ceed76552565be3ae901e9a45f592b7697dc5c","298.136251058668253082","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xed2e143b4d9ee0ad3f6ccaa2998d6acc919d69c8eb36aa6da2874b5bb50c8476","1619305071","2021-04-24 22:57:51","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","107.312716525399595522","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xed2e143b4d9ee0ad3f6ccaa2998d6acc919d69c8eb36aa6da2874b5bb50c8476","1619305071","2021-04-24 22:57:51","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","59.688201486317745902","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x947bb50e1ac325f18095e4de9bf885808613f92e1286adc797275b3b417b1b23","1619306736","2021-04-24 23:25:36","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","300","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x947bb50e1ac325f18095e4de9bf885808613f92e1286adc797275b3b417b1b23","1619306736","2021-04-24 23:25:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","161.425080547051664174","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xd22f4e00c67bbca1afa33c95885b5007635685ff9fcb421ce1c52d8efb731341","1619306736","2021-04-24 23:25:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xfb438dc206e3e29f83748ad1a785b83f43cde553","87.784929256928978181","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xd22f4e00c67bbca1afa33c95885b5007635685ff9fcb421ce1c52d8efb731341","1619306736","2021-04-24 23:25:36","0xfb438dc206e3e29f83748ad1a785b83f43cde553","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","46.65956525706983","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x765a4b9de2d7d21a15a3e78bdf3c4eb901a08df89a866b025d6f0e94f01222de","1619313247","2021-04-25 01:14:07","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","280","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x765a4b9de2d7d21a15a3e78bdf3c4eb901a08df89a866b025d6f0e94f01222de","1619313247","2021-04-25 01:14:07","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","145.846802073009199735","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x26795b6d15f14c808271a2997356ceed29bac0639b2792cddd46c5559dd73989","1619344846","2021-04-25 10:00:46","0xa5869a6cdba921873c226401a2bbbd257d6ed59c","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","1,556.1419292305612849","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x26795b6d15f14c808271a2997356ceed29bac0639b2792cddd46c5559dd73989","1619344846","2021-04-25 10:00:46","0xa5869a6cdba921873c226401a2bbbd257d6ed59c","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","794.63848772133865501","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x55daf0c7cefe21566f6a5ed00eb6a093b630d6de5e992e4d8a5bf87c70cadf52","1619345530","2021-04-25 10:12:10","0xd3e5abc3e04a9510db74615a005149884532c32f","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","500","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x55daf0c7cefe21566f6a5ed00eb6a093b630d6de5e992e4d8a5bf87c70cadf52","1619345530","2021-04-25 10:12:10","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","246.05826277789129818","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x644cf1992d31cdb3b8dbb822f3e4c9e7b1cb5f7cc1dd4bc2249a2c31f7d00b97","1619345536","2021-04-25 10:12:16","0xd6ef59d6e6356ab232295a66a786117978bf276f","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","79","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x644cf1992d31cdb3b8dbb822f3e4c9e7b1cb5f7cc1dd4bc2249a2c31f7d00b97","1619345536","2021-04-25 10:12:16","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0xb374394aee78d2f42926b9eb040e248ee2ea67ec","163.426575072963050994","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xcb24aa46d18c7e044853690d746338fc4c8f92b7ac8dbb5d26f9f1ae5457583b","1619345572","2021-04-25 10:12:52","0xd3e5abc3e04a9510db74615a005149884532c32f","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","500.600461479398135299","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xcb24aa46d18c7e044853690d746338fc4c8f92b7ac8dbb5d26f9f1ae5457583b","1619345572","2021-04-25 10:12:52","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","235.300295847151700447","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xa701a97711fe32123489278bbe2203afaf6c8b4016af3bdc268da71b961eba6f","1619345572","2021-04-25 10:12:52","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","138.777165680930586054","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xa701a97711fe32123489278bbe2203afaf6c8b4016af3bdc268da71b961eba6f","1619345572","2021-04-25 10:12:52","0x11dfb7e7ba33ae6e5b29ad170178ee9c26b3f069","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","63.968272276167854565","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x64ae7dd69c1d7051406e35cf4c0b4d66ecbcb035a9f5adb7e2d9cd561c43f87e","1619354725","2021-04-25 12:45:25","0x680bb373b183ea2fd60c89fe33e1ead271822517","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","300","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x64ae7dd69c1d7051406e35cf4c0b4d66ecbcb035a9f5adb7e2d9cd561c43f87e","1619354725","2021-04-25 12:45:25","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x7efaef62fddcca950418312c6c91aef321375a00","136.144915409242074629","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xd95afd5f59b18b6e3d84024f065464f6571b5453d309cf9caad735949dc81102","1619359716","2021-04-25 14:08:36","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","113.642767404657520101","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xd95afd5f59b18b6e3d84024f065464f6571b5453d309cf9caad735949dc81102","1619359716","2021-04-25 14:08:36","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","250","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xfd86ba33932abcb71d08e473753659cc4f134131da18215b23488dcb6bd0bfee","1619359809","2021-04-25 14:10:09","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","100","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xfd86ba33932abcb71d08e473753659cc4f134131da18215b23488dcb6bd0bfee","1619359809","2021-04-25 14:10:09","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","213.284421253761718218","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xf7ff11653acd08a34560af9746a0f1f2d3186e2c936fb0f299afa48cee7370c8","1619372450","2021-04-25 17:40:50","0xe4ceed76552565be3ae901e9a45f592b7697dc5c","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","98.13625","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xf7ff11653acd08a34560af9746a0f1f2d3186e2c936fb0f299afa48cee7370c8","1619372450","2021-04-25 17:40:50","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae","46.139336201964693109","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xc2a0d41ae638ee7fe9a964fe38d040217adc2027ee996095d5ecffe1a49a5dc4","1619372486","2021-04-25 17:41:26","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","95.159793287682153559","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0xc2a0d41ae638ee7fe9a964fe38d040217adc2027ee996095d5ecffe1a49a5dc4","1619372486","2021-04-25 17:41:26","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x625ba0e00de540d8a65d4c7f93996ea8040e0f3e","200","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0x2a78eb304919e8b27e11620749c6390a0d0258ffb1acd3fc15f7d69ac8ae7768","1619398592","2021-04-26 00:56:32","0x045eee0b7c7768a4f5448fdec2e0c7e56990ca8e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","23","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
"0x2a78eb304919e8b27e11620749c6390a0d0258ffb1acd3fc15f7d69ac8ae7768","1619398592","2021-04-26 00:56:32","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","0x045eee0b7c7768a4f5448fdec2e0c7e56990ca8e","47.532860623088748045","0x530e9346870e632a63e8d461bb3c3622e00782de","Wrapped Zero","wZER"
"0xdd041ce11f228514e5680bf5237121951c382a76347e2040ba722f048f0c4c54","1619398685","2021-04-26 00:58:05","0x045eee0b7c7768a4f5448fdec2e0c7e56990ca8e","0xad7b5e295a476c43f1fc3b7bb945030e9e9ffdc6","25.162278025300117357","0x55d398326f99059ff775485246999027b3197955","Binance-Peg BUSD-T","BUSD-T"
